Date,Open,High,Low,Close ,Adj Close ,Volume
20-Dec-24,4.48,4.61,4.42,4.54,4.54,"36,765,600"
19-Dec-24,4.4,4.51,4.37,4.4,4.4,"27,936,400"
18-Dec-24,4.55,4.57,4.28,4.32,4.32,"45,533,900"
17-Dec-24,4.4,4.62,4.39,4.54,4.54,"39,286,600"
16-Dec-24,4.47,4.57,4.4,4.42,4.42,"36,537,700"
13-Dec-24,4.53,4.55,4.45,4.51,4.51,"31,903,300"
12-Dec-24,4.6,4.65,4.49,4.59,4.59,"47,028,900"
11-Dec-24,4.78,4.8,4.57,4.67,4.67,"55,104,400"
10-Dec-24,4.95,5.02,4.75,4.77,4.77,"64,769,700"
9-Dec-24,4.94,5.36,4.93,5.18,5.18,"123,185,700"
6-Dec-24,4.7,4.71,4.56,4.61,4.61,"44,028,300"
5-Dec-24,4.65,4.77,4.6,4.61,4.61,"86,599,500"
4-Dec-24,4.67,4.74,4.52,4.6,4.6,"47,932,700"
